timestamp,Speed,State
0,0,1
1,1.116,1
2,6.804,1
3,9.216,1
4,11.772,1
5,13.932,1
6,16.2,1
7,17.604,1
8,18.864,1
9,20.268,1
10,22.5,1
11,24.228,0
12,24.516,0
13,24.336,0
14,24.12,0
15,23.904,0
16,23.904,0
17,23.76,0
18,23.652,0
19,23.724,0
20,23.544,0
21,23.58,0
22,23.58,0
23,24.012,0
24,23.976,0
25,23.544,0
26,23.724,0
27,23.76,0
28,23.544,0
29,23.4,0
30,23.184,0
31,23.04,0
32,22.68,0
33,22.464,0
34,22.068,0
35,21.78,0
36,21.672,0
37,21.384,0
38,21.42,0
39,21.096,0
40,20.736,0
41,20.664,0
42,20.232,0
43,20.16,0
44,20.16,0
45,19.836,0
46,19.368,0
47,19.152,0
48,18.504,0
49,18.036,0
50,17.964,0
51,17.856,0
52,18.036,0
53,18.108,0
54,18.324,0
55,18.468,0
56,18.432,0
57,17.784,0
58,17.46,0
59,17.28,0
60,17.136,0
61,16.74,0
62,16.524,0
63,16.416,0
64,16.776,1
65,20.016,1
66,23.508,1
67,25.632,0
68,26.316,0
69,26.28,0
70,26.208,0
71,26.208,0
72,26.028,0
73,25.776,0
74,25.488,0
75,25.092,0
76,24.876,0
77,24.804,0
78,24.876,0
79,24.552,0
80,24.804,0
81,24.588,0
82,24.3,0
83,24.156,0
84,24.192,0
85,24.192,0
86,23.976,0
87,23.94,0
88,24.12,0
89,24.3,0
90,24.012,0
91,23.652,0
92,23.436,0
93,23.184,0
94,23.328,0
95,23.4,0
96,23.436,0
97,23.4,0
98,23.472,0
99,23.292,0
100,23.076,0
101,23.148,0
102,23.328,0
103,23.436,0
104,23.364,0
105,23.112,0
106,22.932,0
107,22.572,0
108,22.428,0
109,22.356,0
110,21.96,0
111,21.888,0
112,21.564,0
113,21.24,0
114,20.88,0
115,20.52,0
116,20.376,0
117,20.016,0
118,19.764,1
119,22.356,1
120,24.804,1
121,26.136,0
122,26.28,0
123,26.136,0
124,26.172,0
125,26.136,0
126,26.496,0
127,26.424,0
128,26.1,0
129,25.956,0
130,25.74,0
131,25.776,0
132,25.632,0
133,25.416,0
134,25.2,0
135,24.948,0
136,24.696,0
137,24.372,0
138,23.868,0
139,23.724,0
140,23.364,0
141,23.148,0
142,23.076,0
143,22.86,0
144,22.896,0
145,22.608,0
146,22.392,0
147,22.392,0
148,22.176,0
149,21.96,0
150,21.78,0
151,21.384,0
152,21.312,0
153,20.844,0
154,20.376,0
155,20.016,0
156,19.62,0
157,19.296,0
158,19.116,0
159,18.9,0
160,18.72,0
161,18.504,0
162,18.576,0
163,18.432,0
164,18.216,0
165,18.216,0
166,17.856,0
167,17.64,0
168,17.568,0
169,17.496,1
170,18.756,1
171,23.04,1
172,25.272,1
173,26.388,0
174,26.46,0
175,26.604,0
176,26.64,0
177,26.1,0
178,26.244,0
179,25.884,0
180,25.668,0
181,25.56,0
182,25.596,0
183,25.344,0
184,25.02,0
